School,Salary Type,Faculty Level,Salary
Amherst,Real,Full,"155,833"
Bates,Real,Full,"134,487"
Bowdoin,Real,Full,"146,857"
Carleton,Real,Full,"141,305"
Claremont McKenna,Real,Full,"176,098"
Colby,Real,Full,"145,971"
Colgate,Real,Full,"151,654"
Davidson,Real,Full,"134,729"
Furman,Real,Full,"102,723"
Grinnell,Real,Full,"139,558"
Hamilton,Real,Full,"142,149"
Haverford,Real,Full,"131,176"
Macalester,Real,Full,"126,583"
Middlebury,Real,Full,"140,387"
Oberlin,Real,Full,"122,742"
Pomona,Real,Full,"160,491"
Swarthmore,Real,Full,"156,329"
Vassar,Real,Full,"142,788"
Washington and Lee,Real,Full,"143,853"
Wesleyan,Real,Full,"158,455"
Williams,Real,Full,"149,903"
Amherst,Cola-Adjusted,Full,"142,275"
Bates,Cola-Adjusted,Full,"153,181"
Bowdoin,Cola-Adjusted,Full,"137,458"
Carleton,Cola-Adjusted,Full,"137,914"
Claremont McKenna,Cola-Adjusted,Full,"60,402"
Colby,Cola-Adjusted,Full,"177,063"
Colgate,Cola-Adjusted,Full,"175,008"
Davidson,Cola-Adjusted,Full,"112,095"
Furman,Cola-Adjusted,Full,"114,331"
Grinnell,Cola-Adjusted,Full,"168,586"
Hamilton,Cola-Adjusted,Full,"176,976"
Haverford,Cola-Adjusted,Full,"38,828"
Macalester,Cola-Adjusted,Full,"128,355"
Middlebury,Cola-Adjusted,Full,"144,318"
Oberlin,Cola-Adjusted,Full,"150,850"
Pomona,Cola-Adjusted,Full,"55,048"
Swarthmore,Cola-Adjusted,Full,"136,944"
Vassar,Cola-Adjusted,Full,"139,219"
Washington and Lee,Cola-Adjusted,Full,"164,424"
Wesleyan,Cola-Adjusted,Full,"154,335"
Williams,Cola-Adjusted,Full,"148,554"
Amherst,Real,Associate,"110,986"
Bates,Real,Associate,"105,217"
Bowdoin,Real,Associate,"113,680"
Carleton,Real,Associate,"107,210"
Claremont McKenna,Real,Associate,"128,042"
Colby,Real,Associate,"105,841"
Colgate,Real,Associate,"108,479"
Davidson,Real,Associate,"98,243"
Furman,Real,Associate,"82,983"
Grinnell,Real,Associate,"105,908"
Hamilton,Real,Associate,"108,150"
Haverford,Real,Associate,"101,031"
Macalester,Real,Associate,"95,133"
Middlebury,Real,Associate,"104,368"
Oberlin,Real,Associate,"94,994"
Pomona,Real,Associate,"120,016"
Swarthmore,Real,Associate,"111,489"
Vassar,Real,Associate,"111,493"
Washington and Lee,Real,Associate,"115,712"
Wesleyan,Real,Associate,"111,008"
Williams,Real,Associate,"106,040"
Amherst,Cola-Adjusted,Associate,"101,330"
Bates,Cola-Adjusted,Associate,"119,842"
Bowdoin,Cola-Adjusted,Associate,"106,405"
Carleton,Cola-Adjusted,Associate,"104,637"
Claremont McKenna,Cola-Adjusted,Associate,"43,918"
Colby,Cola-Adjusted,Associate,"128,386"
Colgate,Cola-Adjusted,Associate,"125,185"
Davidson,Cola-Adjusted,Associate,"81,738"
Furman,Cola-Adjusted,Associate,"92,360"
Grinnell,Cola-Adjusted,Associate,"127,936"
Hamilton,Cola-Adjusted,Associate,"134,647"
Haverford,Cola-Adjusted,Associate,"29,905"
Macalester,Cola-Adjusted,Associate,"96,465"
Middlebury,Cola-Adjusted,Associate,"107,290"
Oberlin,Cola-Adjusted,Associate,"116,748"
Pomona,Cola-Adjusted,Associate,"41,166"
Swarthmore,Cola-Adjusted,Associate,"97,665"
Vassar,Cola-Adjusted,Associate,"108,706"
Washington and Lee,Cola-Adjusted,Associate,"132,259"
Wesleyan,Cola-Adjusted,Associate,"108,121"
Williams,Cola-Adjusted,Associate,"105,085"
Amherst,Real,Assistant,"93,329"
Bates,Real,Assistant,"85,862"
Bowdoin,Real,Assistant,"91,352"
Carleton,Real,Assistant,"88,514"
Claremont McKenna,Real,Assistant,"108,670"
Colby,Real,Assistant,"88,084"
Colgate,Real,Assistant,"92,464"
Davidson,Real,Assistant,"79,877"
Furman,Real,Assistant,"70,364"
Grinnell,Real,Assistant,"87,727"
Hamilton,Real,Assistant,"88,383"
Haverford,Real,Assistant,"84,959"
Macalester,Real,Assistant,"79,775"
Middlebury,Real,Assistant,"90,234"
Oberlin,Real,Assistant,"72,109"
Pomona,Real,Assistant,"98,629"
Swarthmore,Real,Assistant,"87,690"
Vassar,Real,Assistant,"89,258"
Washington and Lee,Real,Assistant,"95,154"
Wesleyan,Real,Assistant,"91,207"
Williams,Real,Assistant,"93,837"
Amherst,Cola-Adjusted,Assistant,"85,859"
Bates,Cola-Adjusted,Assistant,"85,862"
Bowdoin,Cola-Adjusted,Assistant,"85,506"
Carleton,Cola-Adjusted,Assistant,"86,389"
Claremont McKenna,Cola-Adjusted,Assistant,"37,274"
Colby,Cola-Adjusted,Assistant,"106,846"
Colgate,Cola-Adjusted,Assistant,"106,704"
Davidson,Cola-Adjusted,Assistant,"66,458"
Furman,Cola-Adjusted,Assistant,"78,315"
Grinnell,Cola-Adjusted,Assistant,"105,974"
Hamilton,Cola-Adjusted,Assistant,"110,037"
Haverford,Cola-Adjusted,Assistant,"25,148"
Macalester,Cola-Adjusted,Assistant,"80,892"
Middlebury,Cola-Adjusted,Assistant,"92,761"
Oberlin,Cola-Adjusted,Assistant,"88,623"
Pomona,Cola-Adjusted,Assistant,"33,830"
Swarthmore,Cola-Adjusted,Assistant,"76,816"
Vassar,Cola-Adjusted,Assistant,"87,026"
Washington and Lee,Cola-Adjusted,Assistant,"108,761"
Wesleyan,Cola-Adjusted,Assistant,"88,836"
Williams,Cola-Adjusted,Assistant,"92,993"
